id,name,address,lat,lon,city,district
c1,Phòng khám Đa khoa Hoàn Kiếm,12 Hàng Bài Hoàn Kiếm Hà Nội,21.0278,105.8523,Hà Nội,Quận Hoàn Kiếm
c2,Phòng khám Đa khoa Ba Đình,36 Điện Biên Phủ Ba Đình Hà Nội,21.0362,105.834,Hà Nội,Quận Ba Đình
c3,Phòng khám Đa khoa Cầu Giấy,150 Cầu Giấy Cầu Giấy Hà Nội,21.0366,105.782,Hà Nội,Quận Cầu Giấy
c4,Phòng khám Đa khoa Hai Bà Trưng,250 Trần Khát Chân Hai Bà Trưng Hà Nội,21.0115,105.8505,Hà Nội,Quận Hai Bà Trưng
c5,Bệnh viện Đa khoa Quận 1,12 Lý Thường Kiệt Quận 1 TP.HCM,10.7769,106.6956,TP. Hồ Chí Minh,Quận 1
c6,Phòng khám Đa khoa Quận 3,115 Võ Thị Sáu Quận 3 TP.HCM,10.7846,106.691,TP. Hồ Chí Minh,Quận 3
c7,Bệnh viện Đa khoa Bình Thạnh,36 Nơ Trang Long Bình Thạnh TP.HCM,10.8119,106.7126,TP. Hồ Chí Minh,Quận Bình Thạnh
c11,Phòng khám Đa khoa Hoàn Kiếm,11 Đường Hoàn Kiếm Hà Nội,21.0278,105.8523,Hà Nội,Quận Hoàn Kiếm
c12,Phòng khám Đa khoa Ba Đình,12 Đường Ba Đình Hà Nội,21.0362,105.834,Hà Nội,Quận Ba Đình
c13,Phòng khám Đa khoa Cầu Giấy,13 Đường Cầu Giấy Hà Nội,21.0366,105.782,Hà Nội,Quận Cầu Giấy
c14,Phòng khám Đa khoa Hai Bà Trưng,14 Đường Hai Bà Trưng Hà Nội,21.0115,105.8505,Hà Nội,Quận Hai Bà Trưng
c15,Phòng khám Đa khoa Thanh Xuân,15 Đường Thanh Xuân Hà Nội,21.0035,105.8484,Hà Nội,Quận Thanh Xuân
c16,Phòng khám Đa khoa Đống Đa,16 Đường Đống Đa Hà Nội,21.02,105.85,Hà Nội,Quận Đống Đa
c17,Phòng khám Đa khoa Tây Hồ,17 Đường Tây Hồ Hà Nội,21.075,105.825,Hà Nội,Quận Tây Hồ
c18,Phòng khám Đa khoa Long Biên,18 Đường Long Biên Hà Nội,21.075,105.885,Hà Nội,Quận Long Biên
c19,Phòng khám Đa khoa Quận 1,19 Đường Quận 1 TP. Hồ Chí Minh,10.7769,106.6956,TP. Hồ Chí Minh,Quận 1
c20,Phòng khám Đa khoa Quận 3,20 Đường Quận 3 TP. Hồ Chí Minh,10.7846,106.691,TP. Hồ Chí Minh,Quận 3
c21,Phòng khám Đa khoa Quận 5,21 Đường Quận 5 TP. Hồ Chí Minh,10.76,106.673,TP. Hồ Chí Minh,Quận 5
c22,Phòng khám Đa khoa Quận 7,22 Đường Quận 7 TP. Hồ Chí Minh,10.735,106.72,TP. Hồ Chí Minh,Quận 7
c23,Phòng khám Đa khoa Bình Thạnh,23 Đường Bình Thạnh TP. Hồ Chí Minh,10.8119,106.7126,TP. Hồ Chí Minh,Quận Bình Thạnh
c24,Phòng khám Đa khoa Quận 11,24 Đường Quận 11 TP. Hồ Chí Minh,10.83,106.66,TP. Hồ Chí Minh,Quận 11
c25,Phòng khám Đa khoa Phú Nhuận,25 Đường Phú Nhuận TP. Hồ Chí Minh,10.795,106.735,TP. Hồ Chí Minh,Quận Phú Nhuận
c29,Phòng khám Đa khoa Hoàng Mai,29 Đường Hoàng Mai Hà Nội,21.0,105.9,Hà Nội,Quận Hoàng Mai
c30,Phòng khám Đa khoa Hà Đông,30 Đường Hà Đông Hà Nội,20.98,105.81,Hà Nội,Quận Hà Đông
c31,Phòng khám Đa khoa Bắc Từ Liêm,31 Đường Bắc Từ Liêm Hà Nội,21.08,105.8,Hà Nội,Quận Bắc Từ Liêm
c32,Phòng khám Đa khoa Nam Từ Liêm,32 Đường Nam Từ Liêm Hà Nội,21.0,105.79,Hà Nội,Quận Nam Từ Liêm
c33,Phòng khám Đa khoa Quận 4,33 Đường Quận 4 TP. Hồ Chí Minh,10.75,106.71,TP. Hồ Chí Minh,Quận 4
c34,Phòng khám Đa khoa Quận 6,34 Đường Quận 6 TP. Hồ Chí Minh,10.74,106.65,TP. Hồ Chí Minh,Quận 6
c35,Phòng khám Đa khoa Quận 8,35 Đường Quận 8 TP. Hồ Chí Minh,10.68,106.67,TP. Hồ Chí Minh,Quận 8
c36,Phòng khám Đa khoa Quận 10,36 Đường Quận 10 TP. Hồ Chí Minh,10.755,106.655,TP. Hồ Chí Minh,Quận 10
